,job_id,data_div,model_type,pretrained,num,training_category,testing_category,hole,augment,scale,restriction_axes,lr,batch_size,max_epoch,name,dir,logs_dir,eval_dir,stats_dir,checkpoints_dir,tensorboard_logs_dir,logs,eval,testing_frame_path,stats,checkpoint,eval_heatmap,eval_heatmap_ood,unrestricted_axis,eval_heatmap_scaled,eval_heatmap_id
1136,1616,10,ModelType.Inception,False,404,car,car,0,False,False,"(0, 2)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp404,/home/avic/om2/experiments3/exp404/logs,/home/avic/om2/experiments3/exp404/eval,/home/avic/om2/experiments3/exp404/stats,/home/avic/om2/experiments3/exp404/checkpoints,/home/avic/om2/experiments3/exp404/tensorboard_logs/1616,/home/avic/om2/experiments3/exp404/logs/Div10.txt,/home/avic/om2/experiments3/exp404/eval/Div10.csv,/home/avic/om2/experiments3/exp404/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp404/stats/Div10.csv,/home/avic/om2/experiments3/exp404/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp404/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp404/eval/1136_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp404/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp404/eval/Div10_heatmap_id.npy
1137,1617,20,ModelType.Inception,False,404,car,car,0,False,False,"(0, 2)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp404,/home/avic/om2/experiments3/exp404/logs,/home/avic/om2/experiments3/exp404/eval,/home/avic/om2/experiments3/exp404/stats,/home/avic/om2/experiments3/exp404/checkpoints,/home/avic/om2/experiments3/exp404/tensorboard_logs/1617,/home/avic/om2/experiments3/exp404/logs/Div20.txt,/home/avic/om2/experiments3/exp404/eval/Div20.csv,/home/avic/om2/experiments3/exp404/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp404/stats/Div20.csv,/home/avic/om2/experiments3/exp404/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp404/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp404/eval/1137_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp404/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp404/eval/Div20_heatmap_id.npy
1138,1618,30,ModelType.Inception,False,404,car,car,0,False,False,"(0, 2)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp404,/home/avic/om2/experiments3/exp404/logs,/home/avic/om2/experiments3/exp404/eval,/home/avic/om2/experiments3/exp404/stats,/home/avic/om2/experiments3/exp404/checkpoints,/home/avic/om2/experiments3/exp404/tensorboard_logs/1618,/home/avic/om2/experiments3/exp404/logs/Div30.txt,/home/avic/om2/experiments3/exp404/eval/Div30.csv,/home/avic/om2/experiments3/exp404/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp404/stats/Div30.csv,/home/avic/om2/experiments3/exp404/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp404/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp404/eval/1138_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp404/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp404/eval/Div30_heatmap_id.npy
1139,1619,40,ModelType.Inception,False,404,car,car,0,False,False,"(0, 2)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp404,/home/avic/om2/experiments3/exp404/logs,/home/avic/om2/experiments3/exp404/eval,/home/avic/om2/experiments3/exp404/stats,/home/avic/om2/experiments3/exp404/checkpoints,/home/avic/om2/experiments3/exp404/tensorboard_logs/1619,/home/avic/om2/experiments3/exp404/logs/Div40.txt,/home/avic/om2/experiments3/exp404/eval/Div40.csv,/home/avic/om2/experiments3/exp404/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp404/stats/Div40.csv,/home/avic/om2/experiments3/exp404/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp404/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp404/eval/1139_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp404/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp404/eval/Div40_heatmap_id.npy
1140,1620,10,ModelType.Inception,False,405,car,car,0,True,False,"(0, 2)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp405,/home/avic/om2/experiments3/exp405/logs,/home/avic/om2/experiments3/exp405/eval,/home/avic/om2/experiments3/exp405/stats,/home/avic/om2/experiments3/exp405/checkpoints,/home/avic/om2/experiments3/exp405/tensorboard_logs/1620,/home/avic/om2/experiments3/exp405/logs/Div10.txt,/home/avic/om2/experiments3/exp405/eval/Div10.csv,/home/avic/om2/experiments3/exp405/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp405/stats/Div10.csv,/home/avic/om2/experiments3/exp405/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp405/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp405/eval/1140_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp405/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp405/eval/Div10_heatmap_id.npy
1141,1621,20,ModelType.Inception,False,405,car,car,0,True,False,"(0, 2)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp405,/home/avic/om2/experiments3/exp405/logs,/home/avic/om2/experiments3/exp405/eval,/home/avic/om2/experiments3/exp405/stats,/home/avic/om2/experiments3/exp405/checkpoints,/home/avic/om2/experiments3/exp405/tensorboard_logs/1621,/home/avic/om2/experiments3/exp405/logs/Div20.txt,/home/avic/om2/experiments3/exp405/eval/Div20.csv,/home/avic/om2/experiments3/exp405/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp405/stats/Div20.csv,/home/avic/om2/experiments3/exp405/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp405/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp405/eval/1141_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp405/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp405/eval/Div20_heatmap_id.npy
1142,1622,30,ModelType.Inception,False,405,car,car,0,True,False,"(0, 2)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp405,/home/avic/om2/experiments3/exp405/logs,/home/avic/om2/experiments3/exp405/eval,/home/avic/om2/experiments3/exp405/stats,/home/avic/om2/experiments3/exp405/checkpoints,/home/avic/om2/experiments3/exp405/tensorboard_logs/1622,/home/avic/om2/experiments3/exp405/logs/Div30.txt,/home/avic/om2/experiments3/exp405/eval/Div30.csv,/home/avic/om2/experiments3/exp405/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp405/stats/Div30.csv,/home/avic/om2/experiments3/exp405/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp405/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp405/eval/1142_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp405/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp405/eval/Div30_heatmap_id.npy
1143,1623,40,ModelType.Inception,False,405,car,car,0,True,False,"(0, 2)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp405,/home/avic/om2/experiments3/exp405/logs,/home/avic/om2/experiments3/exp405/eval,/home/avic/om2/experiments3/exp405/stats,/home/avic/om2/experiments3/exp405/checkpoints,/home/avic/om2/experiments3/exp405/tensorboard_logs/1623,/home/avic/om2/experiments3/exp405/logs/Div40.txt,/home/avic/om2/experiments3/exp405/eval/Div40.csv,/home/avic/om2/experiments3/exp405/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp405/stats/Div40.csv,/home/avic/om2/experiments3/exp405/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp405/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp405/eval/1143_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp405/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp405/eval/Div40_heatmap_id.npy
1144,1624,10,ModelType.Inception,False,406,car,car,1,False,False,"(0, 1)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp406,/home/avic/om2/experiments3/exp406/logs,/home/avic/om2/experiments3/exp406/eval,/home/avic/om2/experiments3/exp406/stats,/home/avic/om2/experiments3/exp406/checkpoints,/home/avic/om2/experiments3/exp406/tensorboard_logs/1624,/home/avic/om2/experiments3/exp406/logs/Div10.txt,/home/avic/om2/experiments3/exp406/eval/Div10.csv,/home/avic/om2/experiments3/exp406/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp406/stats/Div10.csv,/home/avic/om2/experiments3/exp406/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp406/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp406/eval/1144_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp406/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp406/eval/Div10_heatmap_id.npy
1145,1625,20,ModelType.Inception,False,406,car,car,1,False,False,"(0, 1)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp406,/home/avic/om2/experiments3/exp406/logs,/home/avic/om2/experiments3/exp406/eval,/home/avic/om2/experiments3/exp406/stats,/home/avic/om2/experiments3/exp406/checkpoints,/home/avic/om2/experiments3/exp406/tensorboard_logs/1625,/home/avic/om2/experiments3/exp406/logs/Div20.txt,/home/avic/om2/experiments3/exp406/eval/Div20.csv,/home/avic/om2/experiments3/exp406/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp406/stats/Div20.csv,/home/avic/om2/experiments3/exp406/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp406/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp406/eval/1145_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp406/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp406/eval/Div20_heatmap_id.npy
1146,1626,30,ModelType.Inception,False,406,car,car,1,False,False,"(0, 1)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp406,/home/avic/om2/experiments3/exp406/logs,/home/avic/om2/experiments3/exp406/eval,/home/avic/om2/experiments3/exp406/stats,/home/avic/om2/experiments3/exp406/checkpoints,/home/avic/om2/experiments3/exp406/tensorboard_logs/1626,/home/avic/om2/experiments3/exp406/logs/Div30.txt,/home/avic/om2/experiments3/exp406/eval/Div30.csv,/home/avic/om2/experiments3/exp406/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp406/stats/Div30.csv,/home/avic/om2/experiments3/exp406/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp406/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp406/eval/1146_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp406/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp406/eval/Div30_heatmap_id.npy
1147,1627,40,ModelType.Inception,False,406,car,car,1,False,False,"(0, 1)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp406,/home/avic/om2/experiments3/exp406/logs,/home/avic/om2/experiments3/exp406/eval,/home/avic/om2/experiments3/exp406/stats,/home/avic/om2/experiments3/exp406/checkpoints,/home/avic/om2/experiments3/exp406/tensorboard_logs/1627,/home/avic/om2/experiments3/exp406/logs/Div40.txt,/home/avic/om2/experiments3/exp406/eval/Div40.csv,/home/avic/om2/experiments3/exp406/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp406/stats/Div40.csv,/home/avic/om2/experiments3/exp406/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp406/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp406/eval/1147_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp406/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp406/eval/Div40_heatmap_id.npy
1148,1628,10,ModelType.Inception,False,407,car,car,1,True,False,"(0, 1)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp407,/home/avic/om2/experiments3/exp407/logs,/home/avic/om2/experiments3/exp407/eval,/home/avic/om2/experiments3/exp407/stats,/home/avic/om2/experiments3/exp407/checkpoints,/home/avic/om2/experiments3/exp407/tensorboard_logs/1628,/home/avic/om2/experiments3/exp407/logs/Div10.txt,/home/avic/om2/experiments3/exp407/eval/Div10.csv,/home/avic/om2/experiments3/exp407/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp407/stats/Div10.csv,/home/avic/om2/experiments3/exp407/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp407/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp407/eval/1148_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp407/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp407/eval/Div10_heatmap_id.npy
1149,1629,20,ModelType.Inception,False,407,car,car,1,True,False,"(0, 1)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp407,/home/avic/om2/experiments3/exp407/logs,/home/avic/om2/experiments3/exp407/eval,/home/avic/om2/experiments3/exp407/stats,/home/avic/om2/experiments3/exp407/checkpoints,/home/avic/om2/experiments3/exp407/tensorboard_logs/1629,/home/avic/om2/experiments3/exp407/logs/Div20.txt,/home/avic/om2/experiments3/exp407/eval/Div20.csv,/home/avic/om2/experiments3/exp407/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp407/stats/Div20.csv,/home/avic/om2/experiments3/exp407/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp407/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp407/eval/1149_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp407/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp407/eval/Div20_heatmap_id.npy
1150,1630,30,ModelType.Inception,False,407,car,car,1,True,False,"(0, 1)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp407,/home/avic/om2/experiments3/exp407/logs,/home/avic/om2/experiments3/exp407/eval,/home/avic/om2/experiments3/exp407/stats,/home/avic/om2/experiments3/exp407/checkpoints,/home/avic/om2/experiments3/exp407/tensorboard_logs/1630,/home/avic/om2/experiments3/exp407/logs/Div30.txt,/home/avic/om2/experiments3/exp407/eval/Div30.csv,/home/avic/om2/experiments3/exp407/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp407/stats/Div30.csv,/home/avic/om2/experiments3/exp407/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp407/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp407/eval/1150_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp407/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp407/eval/Div30_heatmap_id.npy
1151,1631,40,ModelType.Inception,False,407,car,car,1,True,False,"(0, 1)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp407,/home/avic/om2/experiments3/exp407/logs,/home/avic/om2/experiments3/exp407/eval,/home/avic/om2/experiments3/exp407/stats,/home/avic/om2/experiments3/exp407/checkpoints,/home/avic/om2/experiments3/exp407/tensorboard_logs/1631,/home/avic/om2/experiments3/exp407/logs/Div40.txt,/home/avic/om2/experiments3/exp407/eval/Div40.csv,/home/avic/om2/experiments3/exp407/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp407/stats/Div40.csv,/home/avic/om2/experiments3/exp407/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp407/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp407/eval/1151_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp407/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp407/eval/Div40_heatmap_id.npy
1152,1632,10,ModelType.Inception,False,408,car,car,2,False,False,"(0, 1)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp408,/home/avic/om2/experiments3/exp408/logs,/home/avic/om2/experiments3/exp408/eval,/home/avic/om2/experiments3/exp408/stats,/home/avic/om2/experiments3/exp408/checkpoints,/home/avic/om2/experiments3/exp408/tensorboard_logs/1632,/home/avic/om2/experiments3/exp408/logs/Div10.txt,/home/avic/om2/experiments3/exp408/eval/Div10.csv,/home/avic/om2/experiments3/exp408/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp408/stats/Div10.csv,/home/avic/om2/experiments3/exp408/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp408/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp408/eval/1152_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp408/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp408/eval/Div10_heatmap_id.npy
1153,1633,20,ModelType.Inception,False,408,car,car,2,False,False,"(0, 1)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp408,/home/avic/om2/experiments3/exp408/logs,/home/avic/om2/experiments3/exp408/eval,/home/avic/om2/experiments3/exp408/stats,/home/avic/om2/experiments3/exp408/checkpoints,/home/avic/om2/experiments3/exp408/tensorboard_logs/1633,/home/avic/om2/experiments3/exp408/logs/Div20.txt,/home/avic/om2/experiments3/exp408/eval/Div20.csv,/home/avic/om2/experiments3/exp408/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp408/stats/Div20.csv,/home/avic/om2/experiments3/exp408/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp408/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp408/eval/1153_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp408/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp408/eval/Div20_heatmap_id.npy
1154,1634,30,ModelType.Inception,False,408,car,car,2,False,False,"(0, 1)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp408,/home/avic/om2/experiments3/exp408/logs,/home/avic/om2/experiments3/exp408/eval,/home/avic/om2/experiments3/exp408/stats,/home/avic/om2/experiments3/exp408/checkpoints,/home/avic/om2/experiments3/exp408/tensorboard_logs/1634,/home/avic/om2/experiments3/exp408/logs/Div30.txt,/home/avic/om2/experiments3/exp408/eval/Div30.csv,/home/avic/om2/experiments3/exp408/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp408/stats/Div30.csv,/home/avic/om2/experiments3/exp408/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp408/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp408/eval/1154_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp408/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp408/eval/Div30_heatmap_id.npy
1155,1635,40,ModelType.Inception,False,408,car,car,2,False,False,"(0, 1)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp408,/home/avic/om2/experiments3/exp408/logs,/home/avic/om2/experiments3/exp408/eval,/home/avic/om2/experiments3/exp408/stats,/home/avic/om2/experiments3/exp408/checkpoints,/home/avic/om2/experiments3/exp408/tensorboard_logs/1635,/home/avic/om2/experiments3/exp408/logs/Div40.txt,/home/avic/om2/experiments3/exp408/eval/Div40.csv,/home/avic/om2/experiments3/exp408/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp408/stats/Div40.csv,/home/avic/om2/experiments3/exp408/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp408/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp408/eval/1155_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp408/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp408/eval/Div40_heatmap_id.npy
1156,1636,10,ModelType.Inception,False,409,car,car,2,True,False,"(0, 1)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp409,/home/avic/om2/experiments3/exp409/logs,/home/avic/om2/experiments3/exp409/eval,/home/avic/om2/experiments3/exp409/stats,/home/avic/om2/experiments3/exp409/checkpoints,/home/avic/om2/experiments3/exp409/tensorboard_logs/1636,/home/avic/om2/experiments3/exp409/logs/Div10.txt,/home/avic/om2/experiments3/exp409/eval/Div10.csv,/home/avic/om2/experiments3/exp409/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp409/stats/Div10.csv,/home/avic/om2/experiments3/exp409/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp409/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp409/eval/1156_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp409/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp409/eval/Div10_heatmap_id.npy
1157,1637,20,ModelType.Inception,False,409,car,car,2,True,False,"(0, 1)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp409,/home/avic/om2/experiments3/exp409/logs,/home/avic/om2/experiments3/exp409/eval,/home/avic/om2/experiments3/exp409/stats,/home/avic/om2/experiments3/exp409/checkpoints,/home/avic/om2/experiments3/exp409/tensorboard_logs/1637,/home/avic/om2/experiments3/exp409/logs/Div20.txt,/home/avic/om2/experiments3/exp409/eval/Div20.csv,/home/avic/om2/experiments3/exp409/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp409/stats/Div20.csv,/home/avic/om2/experiments3/exp409/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp409/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp409/eval/1157_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp409/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp409/eval/Div20_heatmap_id.npy
1158,1638,30,ModelType.Inception,False,409,car,car,2,True,False,"(0, 1)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp409,/home/avic/om2/experiments3/exp409/logs,/home/avic/om2/experiments3/exp409/eval,/home/avic/om2/experiments3/exp409/stats,/home/avic/om2/experiments3/exp409/checkpoints,/home/avic/om2/experiments3/exp409/tensorboard_logs/1638,/home/avic/om2/experiments3/exp409/logs/Div30.txt,/home/avic/om2/experiments3/exp409/eval/Div30.csv,/home/avic/om2/experiments3/exp409/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp409/stats/Div30.csv,/home/avic/om2/experiments3/exp409/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp409/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp409/eval/1158_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp409/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp409/eval/Div30_heatmap_id.npy
1159,1639,40,ModelType.Inception,False,409,car,car,2,True,False,"(0, 1)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp409,/home/avic/om2/experiments3/exp409/logs,/home/avic/om2/experiments3/exp409/eval,/home/avic/om2/experiments3/exp409/stats,/home/avic/om2/experiments3/exp409/checkpoints,/home/avic/om2/experiments3/exp409/tensorboard_logs/1639,/home/avic/om2/experiments3/exp409/logs/Div40.txt,/home/avic/om2/experiments3/exp409/eval/Div40.csv,/home/avic/om2/experiments3/exp409/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp409/stats/Div40.csv,/home/avic/om2/experiments3/exp409/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp409/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp409/eval/1159_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp409/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp409/eval/Div40_heatmap_id.npy
1160,1640,10,ModelType.Inception,False,410,car,car,0,False,True,"(0, 1)",0.001,90,10,Div10,/home/avic/om2/experiments3/exp410,/home/avic/om2/experiments3/exp410/logs,/home/avic/om2/experiments3/exp410/eval,/home/avic/om2/experiments3/exp410/stats,/home/avic/om2/experiments3/exp410/checkpoints,/home/avic/om2/experiments3/exp410/tensorboard_logs/1640,/home/avic/om2/experiments3/exp410/logs/Div10.txt,/home/avic/om2/experiments3/exp410/eval/Div10.csv,/home/avic/om2/experiments3/exp410/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp410/stats/Div10.csv,/home/avic/om2/experiments3/exp410/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp410/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp410/eval/1160_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp410/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp410/eval/Div10_heatmap_id.npy
1161,1641,20,ModelType.Inception,False,410,car,car,0,False,True,"(0, 1)",0.001,90,10,Div20,/home/avic/om2/experiments3/exp410,/home/avic/om2/experiments3/exp410/logs,/home/avic/om2/experiments3/exp410/eval,/home/avic/om2/experiments3/exp410/stats,/home/avic/om2/experiments3/exp410/checkpoints,/home/avic/om2/experiments3/exp410/tensorboard_logs/1641,/home/avic/om2/experiments3/exp410/logs/Div20.txt,/home/avic/om2/experiments3/exp410/eval/Div20.csv,/home/avic/om2/experiments3/exp410/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp410/stats/Div20.csv,/home/avic/om2/experiments3/exp410/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp410/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp410/eval/1161_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp410/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp410/eval/Div20_heatmap_id.npy
1162,1642,30,ModelType.Inception,False,410,car,car,0,False,True,"(0, 1)",0.001,90,10,Div30,/home/avic/om2/experiments3/exp410,/home/avic/om2/experiments3/exp410/logs,/home/avic/om2/experiments3/exp410/eval,/home/avic/om2/experiments3/exp410/stats,/home/avic/om2/experiments3/exp410/checkpoints,/home/avic/om2/experiments3/exp410/tensorboard_logs/1642,/home/avic/om2/experiments3/exp410/logs/Div30.txt,/home/avic/om2/experiments3/exp410/eval/Div30.csv,/home/avic/om2/experiments3/exp410/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp410/stats/Div30.csv,/home/avic/om2/experiments3/exp410/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp410/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp410/eval/1162_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp410/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp410/eval/Div30_heatmap_id.npy
1163,1643,40,ModelType.Inception,False,410,car,car,0,False,True,"(0, 1)",0.001,90,10,Div40,/home/avic/om2/experiments3/exp410,/home/avic/om2/experiments3/exp410/logs,/home/avic/om2/experiments3/exp410/eval,/home/avic/om2/experiments3/exp410/stats,/home/avic/om2/experiments3/exp410/checkpoints,/home/avic/om2/experiments3/exp410/tensorboard_logs/1643,/home/avic/om2/experiments3/exp410/logs/Div40.txt,/home/avic/om2/experiments3/exp410/eval/Div40.csv,/home/avic/om2/experiments3/exp410/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp410/stats/Div40.csv,/home/avic/om2/experiments3/exp410/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp410/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp410/eval/1163_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp410/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp410/eval/Div40_heatmap_id.npy
